Rank,Polish,English,IPA,Hint,Frequency
266,myślałem,I thought (masc.),/mɨɕˈla.wɛm/,MISH-la-wem,91134
267,trzy,three,/tʂɨ/,tzhih,90688
268,ojciec,father,/ˈɔj.t͡ɕɛt͡s/,OY-tyets,90532
269,ani,nor / neither,/ˈa.nʲi/,AH-nee,90528
270,robi,does / makes,/ˈrɔ.bʲi/,RO-bee,89112
271,stanie,will stand / state,/ˈsta.ɲɛ/,STAH-nyeh,88873
272,tą,this one (acc. fem.),/tɔ̃/,taw,88479
273,później,later,/ˈpuʑ.ɲɛj/,POOZH-nyeh,88384
274,ponieważ,because,/pɔ.niˈʃt͡ɛ/,po-nee-SHCH,88119
275,idź,go (imperative),/iɕt͡ɕ/,eeshch,87510
276,życia,life,/ˈʐɨ.t͡ɕa/,ZHI-tyah,87209
277,twoim,your (masc.),/ˈtvɔ.im/,TVO-im,87163
278,przestań,stop (imperative),/ˈpʂɛ.staɲ/,PSHES-tahn,87065
279,sie,reflexive particle,/ɕɛ/,shyeh,87050
280,swoją,your own (fem.),/ˈsfɔ.jɔ̃/,SFO-yaw,86609
281,chciałem,I wanted (masc.),/xʲt͡ɕaˈwɛm/,KHCHAH-wem,86245
282,długo,long / for a long time,/ˈdwu.ɡɔ/,DWOH-go,85469
283,mamo,mom,/ˈma.mɔ/,MA-mo,85342
284,kiedyś,once / someday,/ˈkʲɛ.dɨɕ/,KYE-dish,85085
285,cholera,darn / damn / hell,/ˈxɔ.lɛ.ra/,HO-leh-rah,85043
286,wciąż,still / continuously,/ft͡ʂɔ̃t͡ʂ/,FCHONCH,84964
287,nadzieję,hope,/ˈnad.ʑɛ.jɛ/,NAD-yeh-yeh,84817
288,aż,until / as much as,/aʂ/,ash,84700
289,będą,they will be,/ˈbɛn.dɔ̃/,BEN-daw,84671
290,jutro,tomorrow,/ˈju.trɔ/,YOO-troh,84479
291,każdy,everyone / each,/ˈkaʐ.dɨ/,KAH-zhdih,83960
292,dni,days,/dni/,dni,83654
293,problem,problem,/ˈprɔ.blɛm/,PRO-blem,83534
294,widzę,I see,/ˈvid͡zɛ/,VEED-zheh,83206
295,mógł,could (masc.),/muwɡw/,moogw,83152
296,stary,old,/ˈsta.rɨ/,STAH-ree,82685
297,taka,such / like that (fem.),/ˈta.ka/,TAH-kah,82627
298,żebyś,so that you,/ˈʐɛ.bɨɕ/,ZHEH-bish,81910
299,widzisz,you see,/ˈvid͡ʑiʂ/,VEED-zish,81669
300,twojej,your (fem.),/ˈtvɔ.jɛj/,TVO-yeh,81185
301,tato,dad,/ˈta.tɔ/,TAH-to,80798
302,potrzebuję,I need,/pɔ.tʂɛˈbu.jɛ/,po-tseh-BOO-yeh,80733
303,znowu,again,/ˈznɔ.vu/,ZNO-voo,80445
304,kurwa,whore / damn,/ˈkur.va/,KOOR-vah,80388
305,dziecko,kid / child,/ˈd͡ʑɛt͡skɔ/,JET-skoh,79933
306,nocy,night (gen.),/ˈnɔ.t͡sɨ/,NO-tsih,79849
307,znaleźć,to find,/ˈzna.lɛɕt͡ɕ/,ZNA-leshch,79743
308,sama,alone / herself,/ˈsa.ma/,SA-ma,79622
309,dokładnie,exactly,/dɔkˈwad.ɲɛ/,dok-WAD-nyeh,79075
310,dnia,day (gen.),/ˈdɲa/,dnya,79064
311,oh,oh,/ɔx/,oh,78757
312,pierwszy,first,/ˈpʂɛ.fɨ/,PSHEH-vih,78717
313,czuję,I feel,/ˈt͡ʂu.jɛ/,CHOO-yeh,78699
314,pieniądze,money,/ˈpʲɛ.ɲɔ̃.d͡zɛ/,PYEH-nyon-dzeh,78076
315,powiem,I will say,/ˈpɔ.vjɛm/,POH-vyem,77603
316,zrobił,he did,/ˈzro.biw/,ZRO-biw,77295
317,nami,us / with us,/ˈna.mi/,NA-mee,77059
318,miała,she had,/ˈmʲa.wa/,MYA-wah,76988
319,twoją,your (acc. fem.),/ˈtvɔ.jɔ̃/,TVO-yaw,76979
320,gdyby,if,/ˈɡdɨ.bɨ/,GDY-bih,76796
321,nasz,our (masc.),/naʂ/,nash,76292
322,nasze,our (neut.),/ˈna.ʂɛ/,NA-sheh,75931
323,razie,for now,/ˈra.ʑɛ/,RAH-zheh,75917
324,samo,itself,/ˈsa.mɔ/,SA-moh,75561
325,były,were (fem. pl.),/ˈbɨ.wɨ/,BI-wih,74847
326,dobre,good (neut./pl.),/ˈdɔ.brɛ/,DOH-breh,74775
327,słuchaj,listen,/ˈswu.xaj/,SWOO-hai,74699
328,koniec,end,/ˈkɔ.ɲɛt͡s/,KOH-nyets,74633
329,chciał,he wanted,/xʲt͡ɕaw/,KHCHAW,74406
330,widziałem,I saw (masc.),/vʲiˈd͡ʑa.wɛm/,vee-JAH-wem,74347
331,jakie,what / which (pl.),/ˈja.kʲɛ/,YA-kyeh,74262
332,wszystkim,to everyone,/fʂɨsˈt͡sɨm/,fshihs-TSIM,73695
333,znam,I know,/znam/,znam,73681
334,wcześniej,before / earlier,/ˈfʂɛɕ.ɲɛj/,FSHESH-nyeh,73355
335,spokój,composure / peace,/ˈspɔ.kui̯/,SPO-koy,72786
336,chwilę,moment / a while,/ˈxfi.lɛ/,HFEE-leh,72545
337,mama,mother,/ˈma.ma/,MA-ma,72438
338,sobą,yourself / herself,/ˈsɔ.bɔ̃/,SO-baw,71978
339,zostać,to stay / remain,/ˈzɔ.stat͡ɕ/,ZO-statsh,71918
340,został,was left / remained,/ˈzɔ.staw/,ZO-staw,71877
341,wy,you (plural),/vɨ/,vih,71834
342,czegoś,something (gen.),/ˈt͡ʂɛ.ɡɔɕ/,CHEH-gosh,71676
343,żyje,is alive / lives,/ˈʐɨ.jɛ/,ZHI-yeh,71606
344,mówić,to talk / speak,/ˈmuvʲit͡ɕ/,MOO-vich,71251
345,bym,I would,/bɨm/,bim,71199
346,którzy,who (pl.),/ktuˈri/,k-too-REE,70985
347,porozmawiać,to talk / chat,/pɔ.rɔzˈmavʲat͡ɕ/,po-rohz-MAH-vyach,70763
348,spójrz,look (imperative),/spujʂ/,spooyrzh,70280
349,roku,year (gen.),/ˈrɔ.ku/,RO-koo,70154
350,mogą,they can,/ˈmɔ.ɡɔ̃/,MOH-gaw,69684
351,chciałbym,I’d like,/xʲt͡ɕawˈbɨm/,KHCHAW-bim,69552
352,zabić,to kill,/ˈza.bʲit͡ɕ/,ZAH-bich,69481
353,poza,apart from / outside,/ˈpɔ.za/,POH-zah,69292
354,dom,house / home,/dɔm/,dom,69135
355,we,in / into,/vɛ/,veh,68974
356,imię,name,/ˈi.mʲɛ/,EE-myeh,68874
357,twojego,yours (masc.),/ˈtvɔ.jɛ.ɡɔ/,TVO-yeh-go,68724
358,lub,or,/lub/,loob,68669
359,och,oh,/ɔx/,oh,68323
360,miło,nice / pleasant,/ˈmi.wɔ/,MEE-woh,67768
361,którą,which (fem.),/ˈktu.rɔ̃/,KTOO-roh,67713
362,kogo,whom,/ˈkɔ.ɡɔ/,KOH-go,67541
363,sir,sir,/sɪr/,sir,67420
364,minut,minutes,/ˈmi.nut/,MEE-noot,67386
365,jakby,as if,/ˈjak.bɨ/,YAHK-bih,67124
366,prawie,almost,/ˈpra.vjɛ/,PRAH-vyeh,67021
367,drzwi,door,/dʐfʲi/,JRZV-ee,66329
368,byłam,I was (fem.),/ˈbɨ.wam/,BI-wam,66245
369,jesteście,you are (plural),/jɛˈstɛɕ.t͡ɕɛ/,yes-TESH-chyeh,66213
370,posłuchaj,listen,/pɔˈswu.xaj/,po-SWOO-hai,65927
371,powiedziałem,I said (masc.),/pɔ.vʲɛˈd͡ʑa.wɛm/,po-vye-JAH-wem,65923
372,powodu,because of,/pɔˈvɔ.du/,po-VOH-doo,65567
373,powinniśmy,we should,/pɔˈvʲinːi.ɕmɨɕ/,po-VIN-nish-mish,65168
374,gdzieś,somewhere,/ˈɡd͡ʑɛɕ/,GD-yesh,64951
375,końcu,in the end,/ˈkɔɲ.t͡su/,KOHN-tsu,64753
376,lubię,I like,/ˈlu.bʲjɛ/,LOO-byeh,64747
377,mów,speak (imperative),/muf/,moof,64652
378,sprawy,matters / affairs,/ˈspra.vɨ/,SPRAH-vih,64582
379,czekaj,wait (imperative),/ˈt͡ʂɛ.kaj/,CHEH-kai,64420
380,pomysł,idea,/ˈpɔ.mɨs.w/,PO-mihs-w,64255
381,zrobię,I will do,/ˈzro.bʲɛ/,ZRO-byeh,63828
382,wiemy,we know,/ˈvʲɛm.ɨ/,VYEH-mih,63651
383,wydaje,spends / seems,/vɨˈd͡a.jɛ/,vi-DAH-yeh,63560
384,byłeś,you were (masc.),/bɨˈwɛɕ/,bi-WESH,63330
385,razy,times / instances,/ˈra.zɨ/,RAH-zih,63104
386,moich,my (gen.),/ˈmɔ.ix/,MO-ikh,63102
387,człowiek,man / human,/ˈt͡ʂwɔ.vʲɛk/,CHWO-vyek,63033
388,jednak,but / however,/ˈjɛn.dak/,YEN-dak,62868
389,innego,another / different,/ˈin.nɛ.ɡɔ/,IN-neh-go,62741
390,dość,enough,/dɔɕt͡ɕ/,doshch,62209
391,pomocy,help / assistance,/pɔˈmɔ.t͡sɨ/,po-MO-tsih,61800
392,przecież,yet / after all,/ˈpɾɛ.t͡ʂɛʂ/,PRESH-yehsh,61716
393,panu,to you (formal),/ˈpa.nu/,PAH-noo,61607
394,broń,weapon,/brɔɲ/,bron,61580
395,żadnych,none / any,/ˈʐad.nɨx/,ZHAD-nih,61525
396,noc,night,/nɔt͡s/,nots,61195
397,macie,you have (pl.),/ˈmat͡ɕɛ/,MA-chyeh,61132
398,ciągle,all the time / constantly,/ˈt͡ɕɔŋ.ɡlɛ/,CHON-gleh,60764
399,c,c,/t͡s/,ts,60758
400,żebym,so that I,/ˈʐɛ.bɨm/,ZHEH-bim,60555
401,źle,badly,/ʑlɛ/,ZH-leh,60434
402,powiedziała,she said,/pɔ.vʲɛˈd͡ʑa.wa/,po-vye-JAH-wah,60189
403,facet,guy / man,/ˈfa.t͡sɛt/,FAH-tset,60026
404,mówiłem,I said (masc.),/ˈmuvʲi.wɛm/,MOO-vyeh-wem,60017
405,którego,whose / which,/ktuˈrɛɡɔ/,ktoo-REH-go,60003
406,podoba,I like it / pleases,/pɔˈdɔ.ba/,po-DOH-bah,59878
407,miejscu,place / location,/ˈmʲɛj͡s.t͡ɕu/,MYEH-stsyu,59516
408,jeżeli,if,/jɛˈʐɛ.lʲi/,yeh-ZHEH-lee,59169
409,skoro,since / as,/ˈskɔ.rɔ/,SKO-roh,59121
410,ego,ego,/ˈɛ.ɡɔ/,EH-go,58894
411,ojca,father (gen.),/ˈɔj.t͡sa/,OY-tsah,58549
412,powinieneś,you should,/pɔ.vʲiˈɲɛ.ɲɛɕ/,po-vee-NYE-nesh,58024
413,lata,years,/ˈla.ta/,LAH-tah,57944
414,sprawa,thing / matter,/ˈspra.va/,SPRAH-vah,57856
415,niczego,nothing,/ˈni.t͡ʂɛ.ɡɔ/,NEE-cheh-go,57307
416,takim,such / this kind,/ˈta.kʲim/,TAH-keem,57225
417,pamiętasz,do you remember,/paˈmjɛn.tɑʂ/,pah-MYEN-tash,56932
418,sądzę,I think / I suppose,/ˈsɔ̃.d͡zɛ/,SAWN-jeh,56896
419,właściwie,actually / really,/vʊˈɕt͡ɕi.vjɛ/,vuhsh-CHEE-vyeh,56835
420,dwie,two (fem.),/dvʲɛ/,dvyeh,56476
421,pokoju,peace / room,/pɔˈkɔ.ju/,po-KOH-yu,56418
422,którym,which (masc./neut.),/ˈktu.rɛm/,KTOO-rem,56135
423,myślałam,I thought (fem.),/mɨɕˈla.wam/,mish-LAH-wam,56071
424,jedno,one,/ˈjɛd.nɔ/,YED-no,56031
425,idziemy,let’s go / we go,/iˈd͡ʑɛ.mʲɛ/,ee-JDYE-myeh,55806
426,również,also / too,/ˈrɔv.ɲɛʂ/,ROOV-nyehsh,55758
427,bądź,or / be (imperative),/bɔ̃d͡ʑ/,BAWNDZH,55385
428,znasz,you know,/znaʂ/,znash,55261
429,swój,your (masc.),/sfuj/,svooy,55229
430,swojego,your own (masc.),/ˈsfɔ.jɛ.ɡɔ/,sfo-YEH-go,54807
431,byś,you would,/bɨɕ/,bish,54807
432,chodźmy,let’s go,/ˈxɔd͡ʑ.mɨ/,HODZH-mih,54775
433,nowy,new,/ˈnɔ.vɨ/,NOH-vih,54491
434,chciałam,I wanted (fem.),/xʲt͡ɕaˈwam/,KHCHAH-wam,54472
435,pewien,a / certain,/ˈpɛ.vʲɛn/,PEH-vyen,54331
436,wczoraj,yesterday,/ˈft͡ʂɔ.raɪ/,FCHOR-ai,53998
437,jedną,one (fem.),/ˈjɛdnɔ̃/,YED-noh,53771
438,musiał,he had to,/ˈmuɕ.aw/,MOO-shaw,53691
439,której,which (fem.),/ˈktu.rɛj/,KTOO-rey,53540
440,idę,I’m going,/ˈi.dɛ/,EE-deh,53304
441,poważnie,seriously,/pɔˈvaʐ.ɲɛ/,po-VAZH-nyeh,53268
442,swoim,his own / theirs,/ˈsfɔ.jim/,sfo-yeem,53203
443,życiu,life / in life,/ˈʐɨ.t͡ɕu/,ZHIH-choo,53130
444,rozumiesz,you understand,/rɔˈzu.mʲɛʂ/,ro-ZOO-myesh,53130
445,których,which (pl.),/ˈktu.rɨx/,KTOO-rykh,52926
446,podczas,during / while,/pɔˈd.t͡ɕaʂ/,pod-CHAS,52846
447,miałam,I had (fem.),/ˈmʲa.wam/,MYAH-wam,52829
448,oczy,eyes,/ˈɔ.t͡ʂɨ/,OH-chih,52355
449,rano,in the morning,/ˈra.nɔ/,RAH-no,52355
450,sprawę,the matter / issue,/ˈspra.vɛ̃/,SPRAH-veh,52167
451,wystarczy,enough / it suffices,/ˈvɨs.t͡ʂa.rɨ/,VYS-tcha-zhih,52163
452,spokojnie,relax / calmly,/spɔˈkɔj.ɲɛ/,spo-KOY-nyeh,52140
453,całą,the whole (fem.),/ˈt͡sa.wɔ̃/,TSAH-wohng,52107
454,telefon,phone,/tɛˈlɛ.fɔn/,te-LEH-fon,52047
455,rzecz,thing / matter,/ʐɛt͡ʂ/,zhech,52028
456,matka,mother,/ˈmat.ka/,MAHT-kah,51599
457,samochód,car,/ˈsa.mɔ.xut/,SAH-mo-khood,51585
458,nimi,them,/ˈnʲi.mi/,NEE-mee,51542
459,dwóch,two,/dʊx/,dukh,51444
460,pracę,work / job,/ˈpra.t͡sɛ/,PRAH-tseh,51431
461,dać,to give,/dat͡ɕ/,dahch,51351
462,byli,they were,/ˈbɨ.lʲi/,BEE-lee,51328
463,powinienem,I should,/pɔ.vʲiˈɲɛ.nɛm/,po-vee-NYE-nehm,51140
464,weź,take (imperative),/vɛʂ/,vezh,50835
465,jedna,one (fem.),/ˈjɛd.na/,YED-nah,50797
466,zamknij,close (imperative),/ˈzamk.ɲij/,ZAHM-kneey,50773
467,the,the,/ðə/,thuh,50765
468,mały,small,/ˈma.wɨ/,MAH-wih,50312
469,da,yes / gives,/da/,dah,50123
470,pozwól,let me / allow,/ˈpɔz.wul/,POZ-vool,49943
471,całe,whole / entire,/ˈt͡sa.wɛ/,TSAH-leh,49918
472,wina,fault / guilt,/ˈvi.na/,VEE-nah,49907
473,wiedziałem,I knew (masc.),/vʲɛˈd͡ʑa.wam/,vye-JAH-wam,49744
474,wrócić,come back / return,/ˈvrut͡ɕit͡ɕ/,VROO-chich,49697
475,między,between,/ˈmʲɛnd͡zɨ/,MYEN-dzy,49415
476,chcą,they want,/xʲt͡ʂɔ̃/,KHCHAWNG,49319
477,idzie,goes / is going,/ˈi.d͡ʑɛ/,EE-djeh,49266
478,śmierci,death,/ˈɕmjɛr.t͡ɕi/,SHMYER-chee,49266
479,mówił,he said,/ˈmuvʲiw/,MOO-vyeew,49238
480,numer,number,/ˈnu.mɛr/,NOO-mehr,49237
481,oto,here / behold,/ˈɔ.tɔ/,OH-toh,48835
482,miejsca,places,/ˈmʲɛj͡s.t͡ʂa/,MYEH-stsah,48805
483,dopóki,until,/dɔˈpu.kʲi/,do-POO-kee,48722
484,czujesz,you feel,/ˈt͡ʂu.jɛʂ/,CHOO-yesh,48450
485,cokolwiek,whatever,/ˈt͡sɔ.kɔl.vjɛk/,tso-KOL-vyek,48428
486,swojej,your own (fem.),/ˈsfɔ.jɛj/,sfo-YEY,48403
487,nikogo,no one,/nʲiˈkɔ.ɡɔ/,nee-KOH-go,48390
488,dam,I will give,/dam/,dahm,48255
489,powiedziałeś,you said (masc.),/pɔ.vʲɛˈd͡ʑa.wɛɕ/,po-vye-JAH-wesh,48227
490,tłumaczenie,translation,/twu.maˈt͡ʂɛ.njɛ/,tloo-mah-CHEH-nyeh,48150
491,dziewczyna,girl,/d͡ʑɛvˈt͡ʂɨ.na/,djev-CHIH-nah,48121
492,najpierw,firstly / first,/najˈpʲɛrf/,nai-PYERF,47969
493,pamiętam,I remember,/paˈmjɛn.tam/,pah-MYEN-tam,47969
494,powiesz,you will say,/ˈpɔ.vʲɛʂ/,po-vyesh,47952
495,pytanie,question,/pɨˈta.ɲɛ/,puh-TAH-nyeh,47935
496,inaczej,otherwise / differently,/iˈnat͡ʂɛj/,ee-NAH-chey,47823
497,świecie,world / in the world,/ˈɕfjɛ.t͡ɕɛ/,shfyeh-CHEH,47523
498,znów,again,/znuv/,znoov,47447
499,wyglądasz,you look,/vɨˈɡwɔ̃.das/,vih-GWON-dash,47416
500,przynajmniej,at least,/pʂɨˈnajmɲɛj/,pshih‑NYEIM‑nyeh,47366